user_id,int_u_id,latent_1,n_reviews
-3uRUjmr1uEn-lLrhwRMCg,0,1.5096965103338755,9
-5ohKzWWOzAG1M1OtcoPgQ,1,1.4179491102395425,36
-6INbtn3i61aHyJhDml_Lw,2,1.3151251489676528,8
-8nmj3B-tfY_vFiimtBOsw,3,1.557355479869982,22
-9cnvXL_8dmt7XkdSVGayw,4,1.1126753404163243,7
-A8NWVsLSAQX_XTqt4WPmg,5,1.6110225997431655,7
-Aw9kRoXmFptUMN2XkJY9w,6,1.7226264534250166,7
-B2NxZerjNSMfPiHDXrqHA,7,1.476155000052542,9
-EkcGnTwDJ3p3sYyQhUgJA,8,1.4906613265182822,5
-FFqZupwGHf-vrsUHMr_vw,9,1.7597873489009794,6
-G7Zkl1wIWBBmD0KRy_sCw,10,1.693182107541294,7
-HMryuf0scfllObkYFF0hg,11,1.777188511663295,11
-KduD3wwydWDq2GrODh2tw,12,1.5717036373329332,11
-KpEgEen1tj-jdjIS7uVOw,13,1.4488293107831933,58
-MAlrTw5nZSnjh8Hz1T7Ww,14,1.7138053676403877,12
-McsOQoDzuHydkaKNvkHBQ,15,1.5588561140489652,4
-NGTyAjScwkhmuuNKJuHbA,16,1.748072465511482,10
-NwDw6HgVpA4ys6WYcI6Xg,17,1.6059905189705956,44
-OwkM7YDnPbwGxiKd7rptw,18,1.4779823039758095,8
-ShdX4pDKrldKfic9rHhSQ,19,1.5064882163450921,19
-TN8EnEkRjaOAXNmGr5j0A,20,1.9327677736238391,4
-TY8OmgqWG9i2xlgEhr8pA,21,1.4341905293456405,37
-Uxxkp1B9Thul3frp_L5mA,22,1.556599405821943,8
-V7frksbFjKQYVhrPnnlPw,23,1.8651405540948953,10
-ZqPTpx9TyyvdAWbajdilA,24,1.5189823701360805,13
-_2h2cJlBOWAYrfplMU-Cg,25,1.5193041668433336,21
-a0XgJCXoJln2Ue_JMnfIQ,26,1.2623798405802844,24
-dpNp1PpdvK7EbHfiN95Cg,27,1.3448677755781002,22
-ibb_cZiaht_DjkIqDUF_Q,28,1.730932938758526,9
-o8qqlFjEDq849SQEoqhcQ,29,1.10088287856172,8
-oMzx1o-o62e5tcBmomcng,30,1.6862913229650491,8
-rHPIHFPIaKxYYxqTsGcbQ,31,1.6531313422482168,21
-w7ww3yW5BHE3TFyj3IHuQ,32,1.4087780859421033,32
-y8mv6-8C-IJWsy00EWAfA,33,1.3161239609760622,44
0-H9ASZU3JtiI5QNM1abbA,34,1.8732912434182816,8
01jBBxML0yvIQ48lefFRJA,35,1.537069335298348,9
06hNNsVZO78El38qNJaETA,36,1.7150982258480845,22
06ileEKtKsGrY_MDzdxt6Q,37,1.3729476082565335,9
